mmsi,name,names,imo,flag,firstSeen,lastSeen,timesSeen,lastLat,lastLon,lastSog,lastHeading,lastStatus
352005430,HEA TITAN,HEA TITAN,9803170,🇵🇦,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.8009,54.2515,0,145,UNDERWAY
236112762,HERCULES COMET,HERCULES COMET,9825087,🇬🇮,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.5024,55.2377,7.2,275,UNDERWAY
244810054,JUMBO KINETIC,JUMBO KINETIC,9634165,🇳🇱,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.8554,54.6521,7.8,321,MOORED
372086000,KAWAWA 4304,KAWAWA 4304,8769468,🇵🇦,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.8595,53.6147,0.1,143,MOORED
477931100,MAPLE UNITY,MAPLE UNITY,9605011,🇭🇰,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.7146,55.1274,2.2,271,UNDERWAY
538011403,MARSOL SUPREME,MARSOL SUPREME,9662253,🇲🇭,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.6748,53.3587,6.9,91,UNDERWAY
720017000,MIDAS 7,MIDAS 7,1134420,🇧🇴,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.5729,55.2817,8.3,4,AT ANCHOR
441708000,PAN BONITA,PAN BONITA,9626015,🇰🇷,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.4922,55.2418,0.1,310,AT ANCHOR
563232600,PHOENIX,PHOENIX,9553232,🇸🇬,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.5432,55.2641,0.2,314,AT ANCHOR
538011154,SAFEEN OSV PEARL,SAFEEN OSV PEARL,9594171,🇲🇭,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,24.824,53.6613,0,29,RESTRICTED
355080000,WHITE STAR,WHITE STAR,9236731,🇵🇦,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.5703,55.136,0,310,AT ANCHOR
577723000,ZIXUAN,ZIXUAN,9317298,🇻🇺,2026-06-23T09:37:06.289Z,2026-06-23T09:37:06.289Z,1,25.6426,55.1157,0.1,302,AT ANCHOR
